name,url,details
Ibotta,https://bugcrowd.com/ibotta,"


All domains/properties owned by Ibotta are in scope!

Ibotta continuously pushes out new code.
Please take care when testing on production not to compromise the functioning of any Ibotta assets or users on the platform.

Recent Scope Additions
We highly recommend you take a look at this additional attack surface – which hopefully means more vulnerabilities! 



Name
URL
Description




Chrome Extension Beta
Access Here

Here is a User Guide The Ibotta team is looking for testing that ensures the pop-up interaction with their other product areas (such as the next item or loyalty card linking) is secure and would like to know about any sensitive data exposure.


Web v2
Access Here
This is a refreshed web application for the Ibotta Team. Please note that there are some scope exclusions for this target: Access Token Exposure, the ability to scrape the site, and data flow to 3rd parties is intended and reports will be considered informational unless they are chained to create a larger vulnerability.



Rewards



$
iOS, Android, API
Web




P1
$5,000
$1,500


P2
$2,250
$900


P3
$750
$300


P4
$250
$100







Scope and rewards




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



This program does not offer financial or point-based rewards for
P5
— Informational findings.
Learn more about Bugcrowd’s VRT.




"
Step Public Applications,https://bugcrowd.com/step-public,"


No technology is perfect and Step believes that working with skilled security researchers across the globe is crucial in identifying weaknesses in any technology. We are excited for you to participate as a security researcher to help us identify vulnerabilities in our mobile apps. Good luck, and happy hunting!
Ratings/Rewards:
For the initial prioritization/rating of findings, this program will use the Bugcrowd Vulnerability Rating Taxonomy. However, it is important to note that in some cases a vulnerability priority will be modified due to its likelihood or impact. In any instance where an issue is downgraded, a full, detailed explanation will be provided to the researcher - along with the opportunity to appeal, and make a case for a higher priority.




Scope and rewards




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



This program does not offer financial or point-based rewards for
P5
— Informational findings.
Learn more about Bugcrowd’s VRT.




"
Registrar.gov: Bug Bounty Program,https://bugcrowd.com/registrar-dotgov,"


Verisign Responsible Disclosure Program Terms:
We appreciate security researchers who help us keep Verisign employees and systems secure by reporting vulnerabilities in our services or infrastructure. Researchers who report such vulnerabilities may receive monetary bounties subject to the terms and conditions outlined below. To qualify for a bounty, researchers must meet the following requirements:

You must adhere to our Responsible Disclosure Policy (see below). 
Your report must address one of the in-scope Targets listed under “Bug Bounty Program Scope"" and must identify an eligible vulnerability (see below).
We specifically exclude certain targets as out-of-scope and certain security issues as ineligible (see below). 
You should provide sufficient proof of the vulnerability, such as a written description of the vulnerability or a screenshot demonstrating its existence. 
You agree to convey any and all intellectual property rights arising from or relating to each vulnerability you provide under Verisign's Program Brief. 
If you inadvertently access account data, service configurations, or other confidential information (collectively “Data"") while investigating an issue, you are prohibited from saving, storing, transferring or otherwise further accessing any and all such Data after discovery.

In turn, we follow these guidelines when evaluating reports under our bug bounty program:

We investigate all reports and respond to all reports relating to in-scope targets and eligible vulnerabilities. Due to the volume of reports we receive, we prioritize evaluations based on risk and other factors, and it may take some time before you receive a reply. 
We determine bounty amounts based on a variety of factors, including (but not limited to) impact, ease of exploitation, and quality of the report. You can find further information in our Rewards Guidelines below. 
We generally pay similar amounts for similar issues, but bounty amounts and qualifying issues may change over time. Past rewards do not necessarily guarantee similar results in the future. 
In the event of duplicate reports addressing the same vulnerability, we award a bounty to the first person to report an issue with sufficient proof.
We reserve the right to publish reports (and accompanying updates). 
We may post a list of researchers who have submitted valid security reports. If you receive a bounty for discovery of a vulnerability, you are eligible to be included in this list, but you may opt not to be included if you wish. We reserve the right to limit or modify the information accompanying your name in the list. 
[Bugcrowd] verifies that all bounty awards are permitted by applicable laws, including (but not limited to) US trade sanctions and economic restrictions.
Verisign employees and their immediate family are not eligible to participate. 

Verisign Responsible Disclosure Policy:
Verisign expressly authorizes researching and reporting security issues in a manner that complies with the policies below, and, Verisign will not initiate a lawsuit against you or seek any law enforcement investigation against you in response to such authorized research and reports. We require that:

You make a good faith effort to avoid privacy violations and disruptions to others. You specifically should avoid unauthorized access to, or destruction of, data and interruption or degradation of our services.
You do not exploit a security issue you discover for any reason. Impermissible exploitation includes, but is not limited to, actions intended to demonstrate the potential impact or risk of the vulnerability, such as attempts to compromise sensitive company data or probing for additional issues related to an eligible vulnerability in an in-scope target that exceeds any of the policies addressed here. 
You do not intentionally violate any applicable laws or regulations, including (but not limited to) laws and regulations prohibiting the unauthorized access to data.

You are not authorized to access user data or company data, including (but not limited to) personally identifiable information or other data relating to an identified or identifiable natural person. If you inadvertently access personal or company data while investigating an issue, you are prohibited from saving, storing, transferring or otherwise further accessing any and all such data after discovery.
Bug Bounty Program Scope:
Below is a list of in-scope and out-of-scope servers and websites, and a list of eligible and ineligible vulnerabilities to help guide your research. If you are unsure whether a service or vulnerability will qualify you for a bounty or not, feel free to ask [email].




Scope and rewards




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



This program does not offer financial or point-based rewards for
P5
— Informational findings.
Learn more about Bugcrowd’s VRT.




"
Verisign,https://bugcrowd.com/verisign,"


Verisign Responsible Disclosure Program Terms:
We appreciate security researchers who help us keep Verisign employees and systems secure by reporting vulnerabilities in our services or infrastructure. Researchers who report such vulnerabilities may receive monetary bounties subject to the terms and conditions outlined below. To qualify for a bounty, researchers must meet the following requirements:

You must adhere to our Responsible Disclosure Policy (see below). 
Your report must address one of the in-scope Targets listed under “Bug Bounty Program Scope"" and must identify an eligible vulnerability (see below).
We specifically exclude certain targets as out-of-scope and certain security issues as ineligible (see below). 
You should provide sufficient proof of the vulnerability, such as a written description of the vulnerability or a screenshot demonstrating its existence. 
You agree to convey any and all intellectual property rights arising from or relating to each vulnerability you provide under Verisign's Program Brief. 
If you inadvertently access account data, service configurations, or other confidential information (collectively “Data"") while investigating an issue, you are prohibited from saving, storing, transferring or otherwise further accessing any and all such Data after discovery.

In turn, we follow these guidelines when evaluating reports under our bug bounty program:

We investigate all reports and respond to all reports relating to in-scope targets and eligible vulnerabilities. Due to the volume of reports we receive, we prioritize evaluations based on risk and other factors, and it may take some time before you receive a reply. 
We determine bounty amounts based on a variety of factors, including (but not limited to) impact, ease of exploitation, and quality of the report. You can find further information in our Rewards Guidelines below. 
We generally pay similar amounts for similar issues, but bounty amounts and qualifying issues may change over time. Past rewards do not necessarily guarantee similar results in the future. 
In the event of duplicate reports addressing the same vulnerability, we award a bounty to the first person to report an issue with sufficient proof.
We reserve the right to publish reports (and accompanying updates). 
We may post a list of researchers who have submitted valid security reports. If you receive a bounty for discovery of a vulnerability, you are eligible to be included in this list, but you may opt not to be included if you wish. We reserve the right to limit or modify the information accompanying your name in the list. 
[Bugcrowd] verifies that all bounty awards are permitted by applicable laws, including (but not limited to) US trade sanctions and economic restrictions.
Verisign employees and their immediate family are not eligible to participate. 

Verisign Responsible Disclosure Policy:
Verisign expressly authorizes researching and reporting security issues in a manner that complies with the policies below, and, Verisign will not initiate a lawsuit against you or seek any law enforcement investigation against you in response to such authorized research and reports. We require that:

You make a good faith effort to avoid privacy violations and disruptions to others. You specifically should avoid unauthorized access to, or destruction of, data and interruption or degradation of our services.
You do not exploit a security issue you discover for any reason. Impermissible exploitation includes, but is not limited to, actions intended to demonstrate the potential impact or risk of the vulnerability, such as attempts to compromise sensitive company data or probing for additional issues related to an eligible vulnerability in an in-scope target that exceeds any of the policies addressed here. 
You do not intentionally violate any applicable laws or regulations, including (but not limited to) laws and regulations prohibiting the unauthorized access to data.

You are not authorized to access user data or company data, including (but not limited to) personally identifiable information or other data relating to an identified or identifiable natural person. If you inadvertently access personal or company data while investigating an issue, you are prohibited from saving, storing, transferring or otherwise further accessing any and all such data after discovery.
Bug Bounty Program Scope:
Below is a list of in-scope and out-of-scope servers and websites, and a list of eligible and ineligible vulnerabilities to help guide your research. If you are unsure whether a service or vulnerability will qualify you for a bounty or not, feel free to ask [email].




Scope and rewards




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



This program does not offer financial or point-based rewards for
P5
— Informational findings.
Learn more about Bugcrowd’s VRT.




"
Indeed,https://bugcrowd.com/indeed,"


Since 2004, Indeed has given job seekers free access to millions of jobs from thousands of company websites and job boards. As the leading pay-for-performance recruitment advertising network, Indeed drives millions of targeted applicants to jobs in every field and is the most cost-effective source of candidates for thousands of companies. We take our security very seriously and welcome any responsible disclosure of potential gaps in our systems. Please read through the following details to help you focus on the areas most important to us.

Testing Requirements

Research should be performed only through the job seeker, advertiser, and/or publisher account that you create on Indeed. Indeed regularly purges accounts that perform suspicious activities on our web properties; to avoid this, please use accounts with “+bugbounty” in the username for example: [email].
Please append your user agent header value with ""Bugcrowd.replace_with_your_bugcrowd_username"". When testing with Burpsuite you can use match and replace for your user agent string in Proxy options, appending the requested value to user agent string of your choice.


Program Ground Rules

Respect our users' privacy.
Leave the Site as you found it.
Don't violate our Terms of Service or the law.
Don't access the data of others.
Don't impact our services.
No interacting with others.
Cooperate with Indeed.
Follow Bugcrowd's rules.

Respect our users’ privacy.
If during your research you happen to encounter any information about another user or other individual, immediately stop and report this to Indeed. To participate in this program, you only need to explain the technical vulnerability you discovered.
Leave the Site as you found it.
Do not copy, save, store, transfer, disclose, or otherwise retain any information you find on our Site during your research, except to report your research to Indeed.
Don't violate our Terms of Service or the law.
All access to our Site must otherwise be in accordance with our Terms of Service and all applicable laws. 
In the event you access PII or other sensitive data, note that you are required to follow all laws and regulations applicable to the access and processing of such personally identifiable information and/or data, such as the California Consumer Privacy Act of 2018, the California Privacy Rights Act of 2020 once it becomes effective, and the European Union’s General Data Protection Regulation (Regulation (EU) 2016/679), including the European Commission’s Standard Contractual Clauses regarding the transfer of personal data to processors.
Don't access the data of others.
You must avoid any viewing, copying, altering, destroying, or otherwise interacting with any data, in particular data of other individuals, to which you may gain access through this research.  If you happen to interact in any way with another individual's data, you must report this to us immediately.
If a vulnerability provides unintended access to data, limit the amount of data you access to the minimum required for effectively demonstrating the vulnerability, cease testing, and submit a report immediately if you encounter any user data during testing. This may include Personally Identifiable Information (PII), Personal Healthcare Information (PHI), credit card data, or proprietary information.
Don't impact our services.
You must avoid causing any interruption or degradation of our services. Researchers who are found to be using aggressive automated tools will be blocked and removed from the program.
No interacting with others.
Any form of interaction with others on or through our Site, including but not limited to other Indeed users, is strictly prohibited.
Cooperate with Indeed.
You will be expected to cooperate with us if we request your assistance in connection with your research.
Follow Bugcrowd’s rules.
This program follows Bugcrowd’s standard disclosure terms.





Scope and rewards




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



This program does not offer financial or point-based rewards for
P5
— Informational findings.
Learn more about Bugcrowd’s VRT.




"
LifterLMS,https://bugcrowd.com/lifterlms,"


LifterLMS is a powerful WordPress LMS plugin that makes it easy to create, sell, and protect engaging online courses and training based membership websites.
Ratings:
For the initial prioritization/rating of findings, this program will use the Bugcrowd Vulnerability Rating Taxonomy. However, it is important to note that in some cases a vulnerability priority will be modified due to its likelihood or impact. In any instance where an issue is downgraded, a full, detailed explanation will be provided to the researcher - along with the opportunity to appeal, and make a case for a higher priority.




Scope




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



Learn more about Bugcrowd’s VRT.




"
Telstra VDP,https://bugcrowd.com/telstra-vdp,"


Thank you for participating in Telstra Vulnerability Disclosure Program. Telstra takes the security of our systems and our customer data seriously.
No technology is perfect and Telstra believes that working with skilled security researchers across the globe is crucial in identifying weaknesses in any technology. We are excited for you to participate as a security researcher to help us identify vulnerabilities in our assets.
We will be onboarding new systems into scope as the program continues. Please stay tuned to the announcements on this page!
Ratings:
For the initial prioritisation/rating of findings, this program will use the Bugcrowd Vulnerability Rating Taxonomy. However, it is important to note that in some cases a vulnerability priority will be modified due to its likelihood or impact. In any instance where an issue is downgraded, a full, detailed explanation will be provided to the researcher - along with the opportunity to appeal, and make a case for a higher priority.




Scope




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



Learn more about Bugcrowd’s VRT.




"
ThousandEyes Bug Bounty,https://bugcrowd.com/thousandeyes-og,"


The name ThousandEyes was born from two big ideas: the power to see things not ordinarily possible and the ability to collect insights from a multitude of vantage points. As organizations rely more on cloud services and the Internet, the network has become a black box they can't understand. ThousandEyes gives organizations visibility into the now borderless network, arming them with an accurate understanding of how the network impacts their applications, users, and customers.

This program adheres to the Bugcrowd Vulnerability Rating Taxonomy for the prioritization/rating of findings.
Guidelines:

Please note that this is a live, production environment.
Automated vulnerability scans are strictly prohibited (this includes any kind of brute-force enumeration).
Keep information about any vulnerabilities you have discovered confidential between yourself and ThousandEyes. Any disclosure without prior approval is grounds for removal from the program, and forfeiture of any reward.
You must ensure that service operation and integrity and confidentiality of customer data are not affected in any way as a result of your testing. Any form of Denial of Service testing is strictly prohibited. If you believe you have identified a vector by which DoS can be performed, please reach out to [email].
This is a Private Program, so you must not discuss program details including Program name, scope, Vulnerability details, bounty structure, account information, or any other detail to anyone who is not a Bugcrowd employee or member of this program. When collaborating with other Finders on the Program, be sure to do so in a secure manner, in accordance with disclosure requirements listed in Bugcrowd’s Code of Conduct.
Please ensure that the string “Bugcrowd-<BugcrowdUsername>” is appended to your user agent for all HTTP/HTTPS traffic before performing any testing. Example instructions on how to modify the user agent string for Chrome can be found here and for Burp Suite can be found here.





Scope and rewards




Program rules


This program follows Bugcrowd’s
standard disclosure terms.


For any testing issues (such as broken credentials, inaccessible application, or Bugcrowd Ninja email
problems), please email [email]. We will address your issue as soon as possible.



This program does not offer financial or point-based rewards for
P5
— Informational findings.
Learn more about Bugcrowd’s VRT.




"
Professional Counselling Provider,https://bugcrowd.com/programs/teasers/dKZe19MnPivPJUoEgw3f5f4S,"


Wide scope web, Android and iOS targets with generous rewards
We're looking for data leaks! 



Reward range
Last updated 22 Nov 2022 17:25:25 UTC




Technical severity
Reward range






p1


Critical



$20,000 - $20,000





p2


Severe



$12,000 - $12,000





p3


Moderate



$2,000 - $2,000





p4


Low



$500 - $500








P5 submissions do not receive any rewards for this program.




Targets




website




ios




android




other





The wide scope program includes 10+ web targets and allows for a self sign up process with detailed instructions to get you started with your testing quickly




Program rules



Learn more about Bugcrowd’s VRT.



"
Leading Financial company needs your help!,https://bugcrowd.com/programs/teasers/red-moon-8769,"


You can help secure a Financial services cooperative, and one of the largest federation of credit unions in North America. Find bugs on some of these assets to help make their members/customers even safer!



Reward range
Last updated 24 Nov 2022 16:27:06 UTC




Technical severity
Reward range






p1


Critical



$5,000 - $10,000





p2


Severe



$2,000 - $4,000





p3


Moderate



$500 - $1,000





p4


Low



$300 - $300








P5 submissions do not receive any rewards for this program.




Targets




website




android




ios





WebApps, Mobile Apps




Program rules



Learn more about Bugcrowd’s VRT.



"
An electronics retailer would like your help!,https://bugcrowd.com/programs/teasers/eQTUitf7a1btxJGEXtAWMtYd,"


Checkout their web target!



Reward range
Last updated 21 Jun 2022 14:06:28 UTC




Technical severity
Reward range






p1


Critical



$2,100 - $2,500





p2


Severe



$1,000 - $1,250





p3


Moderate



$150 - $200





p4


Low



$50 - $75








P5 submissions do not receive any rewards for this program.




Targets




website





Program is particularly interested in attacks that might reveal customer information or result in an account takeover.




Program rules



Learn more about Bugcrowd’s VRT.



"
